h0,h1,h2,h3,h4,h5,h6,Final Score
8,2,1,2,5,0,2,66259.0
8,2,1,2,5,0,7,58329.0
8,2,1,2,5,0,6,63867.0
8,2,1,2,5,1,6,70083.0
8,2,1,2,5,1,3,69102.0
8,2,1,2,5,1,4,32765.0
8,2,1,2,5,3,0,66642.0
8,2,1,2,5,3,1,67231.0
8,2,1,2,5,3,6,63910.0
8,2,1,2,0,6,6,62416.0
8,2,1,2,0,6,10,63831.0
8,2,1,2,0,6,9,63831.0
8,2,1,2,0,4,2,26866.0
8,2,1,2,0,4,9,35186.0
8,2,1,2,0,4,11,40193.0
8,2,1,2,0,10,9,68171.0
8,2,1,2,0,10,2,68171.0
8,2,1,2,0,10,4,33033.0
8,2,1,2,10,3,8,70094.0
8,2,1,2,10,3,6,67500.0
8,2,1,2,10,3,5,68553.0
8,2,1,2,10,10,8,72964.0
8,2,1,2,10,10,2,72964.0
8,2,1,2,10,10,0,68164.0
8,2,1,2,10,7,4,33612.0
8,2,1,2,10,7,6,55446.0
8,2,1,2,10,7,2,51628.0
8,2,1,11,9,2,7,65375.0
8,2,1,11,9,2,0,66641.0
8,2,1,11,9,2,2,76131.0
8,2,1,11,9,3,11,81255.0
8,2,1,11,9,3,8,73446.0
8,2,1,11,9,3,3,70296.0
8,2,1,11,9,5,8,83051.0
8,2,1,11,9,5,10,83051.0
8,2,1,11,9,5,6,79817.0
8,2,1,11,0,5,5,67624.0
8,2,1,11,0,5,9,68164.0
8,2,1,11,0,5,4,36038.0
8,2,1,11,0,7,5,56411.0
8,2,1,11,0,7,7,46280.0
8,2,1,11,0,7,2,50238.0
8,2,1,11,0,0,9,69372.0
8,2,1,11,0,0,4,31875.0
8,2,1,11,0,0,3,67639.0
8,2,1,11,3,11,10,80643.0
8,2,1,11,3,11,11,87443.0
8,2,1,11,3,11,0,68954.0
8,2,1,11,3,1,5,71109.0
8,2,1,11,3,1,4,34374.0
8,2,1,11,3,1,8,71896.0
8,2,1,11,3,2,11,75839.0
8,2,1,11,3,2,0,67058.0
8,2,1,11,3,2,1,69220.0
8,2,1,10,4,9,4,21245.0
8,2,1,10,4,9,0,33854.0
8,2,1,10,4,9,10,36145.0
8,2,1,10,4,4,7,17510.0
8,2,1,10,4,4,1,19121.0
8,2,1,10,4,4,10,19575.0
8,2,1,10,4,0,11,42843.0
8,2,1,10,4,0,3,32591.0
8,2,1,10,4,0,1,33575.0
8,2,1,10,9,0,2,67885.0
8,2,1,10,9,0,10,68465.0
8,2,1,10,9,0,8,68465.0
8,2,1,10,9,8,2,72864.0
8,2,1,10,9,8,5,73293.0
8,2,1,10,9,8,9,73614.0
8,2,1,10,9,3,8,69247.0
8,2,1,10,9,3,0,67453.0
8,2,1,10,9,3,6,65835.0
8,2,1,10,8,10,3,68889.0
8,2,1,10,8,10,0,68460.0
8,2,1,10,8,10,5,72188.0
8,2,1,10,8,7,5,62942.0
8,2,1,10,8,7,3,59939.0
8,2,1,10,8,7,10,63554.0
8,2,1,10,8,4,7,29102.0
8,2,1,10,8,4,6,32114.0
8,2,1,10,8,4,1,34440.0
8,2,9,5,11,11,5,118837.0
8,2,9,5,11,11,6,114198.0
8,2,9,5,11,11,11,124536.0
8,2,9,5,11,7,10,91973.0
8,2,9,5,11,7,6,85575.0
8,2,9,5,11,7,1,64577.0
8,2,9,5,11,5,10,109257.0
8,2,9,5,11,5,6,104904.0
8,2,9,5,11,5,4,54244.0
8,2,9,5,2,5,9,101191.0
8,2,9,5,2,5,6,96910.0
8,2,9,5,2,5,5,99667.0
8,2,9,5,2,10,4,43803.0
8,2,9,5,2,10,2,103306.0
8,2,9,5,2,10,1,70610.0
8,2,9,5,2,8,8,103306.0
8,2,9,5,2,8,6,98921.0
8,2,9,5,2,8,11,107313.0
8,2,9,5,9,4,0,42530.0
8,2,9,5,9,4,1,34378.0
8,2,9,5,9,4,4,27596.0
8,2,9,5,9,8,9,103306.0
8,2,9,5,9,8,0,96676.0
8,2,9,5,9,8,11,108815.0
8,2,9,5,9,9,4,44764.0
8,2,9,5,9,9,6,100043.0
8,2,9,5,9,9,2,103306.0
8,2,9,9,10,1,0,68216.0
8,2,9,9,10,1,7,63606.0
8,2,9,9,10,1,9,75478.0
8,2,9,9,10,4,5,53409.0
8,2,9,9,10,4,2,43641.0
8,2,9,9,10,4,3,51982.0
8,2,9,9,10,11,8,116291.0
8,2,9,9,10,11,4,53556.0
8,2,9,9,10,11,11,122495.0
8,2,9,9,5,9,10,105657.0
8,2,9,9,5,9,3,102471.0
8,2,9,9,5,9,0,96529.0
8,2,9,9,5,5,4,47564.0
8,2,9,9,5,5,3,101496.0
8,2,9,9,5,5,10,104444.0
8,2,9,9,5,4,2,40324.0
8,2,9,9,5,4,0,49427.0
8,2,9,9,5,4,5,49568.0
8,2,9,9,9,2,5,105209.0
8,2,9,9,9,2,6,100044.0
8,2,9,9,9,2,7,91891.0
8,2,9,9,9,7,10,87127.0
8,2,9,9,9,7,8,87127.0
8,2,9,9,9,7,3,84300.0
8,2,9,9,9,9,8,107550.0
8,2,9,9,9,9,0,99668.0
8,2,9,9,9,9,2,107550.0
8,2,9,0,8,11,0,98761.0
8,2,9,0,8,11,11,117611.0
8,2,9,0,8,11,3,98349.0
8,2,9,0,8,3,7,83168.0
8,2,9,0,8,3,3,95251.0
8,2,9,0,8,3,1,68148.0
8,2,9,0,8,8,4,46241.0
8,2,9,0,8,8,8,98459.0
8,2,9,0,8,8,5,97265.0
8,2,9,0,7,9,0,79561.0
8,2,9,0,7,9,9,79691.0
8,2,9,0,7,9,2,72331.0
8,2,9,0,7,11,8,85611.0
8,2,9,0,7,11,3,78915.0
8,2,9,0,7,11,6,79608.0
8,2,9,0,7,2,1,50675.0
8,2,9,0,7,2,11,77766.0
8,2,9,0,7,2,10,72241.0
8,2,9,0,2,11,10,101202.0
8,2,9,0,2,11,5,99786.0
8,2,9,0,2,11,1,75388.0
8,2,9,0,2,5,5,95240.0
8,2,9,0,2,5,8,96698.0
8,2,9,0,2,5,11,101594.0
8,2,9,0,2,1,4,32503.0
8,2,9,0,2,1,11,77395.0
8,2,9,0,2,1,2,68467.0
8,2,4,1,0,2,9,31925.0
8,2,4,1,0,2,2,31925.0
8,2,4,1,0,2,5,31813.0
8,2,4,1,0,4,0,20907.0
8,2,4,1,0,4,6,21204.0
8,2,4,1,0,4,7,20391.0
8,2,4,1,0,9,6,40986.0
8,2,4,1,0,9,7,32597.0
8,2,4,1,0,9,3,40053.0
8,2,4,1,9,0,11,46935.0
8,2,4,1,9,0,3,40308.0
8,2,4,1,9,0,7,35409.0
8,2,4,1,9,9,9,42819.0
8,2,4,1,9,9,6,40373.0
8,2,4,1,9,9,4,22069.0
8,2,4,1,9,2,4,20585.0
8,2,4,1,9,2,0,30880.0
8,2,4,1,9,2,3,31064.0
8,2,4,1,6,5,5,38955.0
8,2,4,1,6,5,8,38955.0
8,2,4,1,6,5,6,37263.0
8,2,4,1,6,0,2,28256.0
8,2,4,1,6,0,6,36080.0
8,2,4,1,6,0,11,46800.0
8,2,4,1,6,8,7,36662.0
8,2,4,1,6,8,9,38956.0
8,2,4,1,6,8,8,38956.0
8,2,4,2,3,10,5,36686.0
8,2,4,2,3,10,10,38078.0
8,2,4,2,3,10,0,35339.0
8,2,4,2,3,6,11,44308.0
8,2,4,2,3,6,5,35309.0
8,2,4,2,3,6,2,35369.0
8,2,4,2,3,5,2,37555.0
8,2,4,2,3,5,7,33540.0
8,2,4,2,3,5,9,37945.0
8,2,4,2,10,2,5,41020.0
8,2,4,2,10,2,10,41057.0
8,2,4,2,10,2,8,41057.0
8,2,4,2,10,1,4,17847.0
8,2,4,2,10,1,9,28229.0
8,2,4,2,10,1,1,28229.0
8,2,4,2,10,11,0,38528.0
8,2,4,2,10,11,6,45340.0
8,2,4,2,10,11,5,47955.0
8,2,4,2,5,8,5,39927.0
8,2,4,2,5,8,8,40700.0
8,2,4,2,5,8,1,27838.0
8,2,4,2,5,10,0,36939.0
8,2,4,2,5,10,4,25252.0
8,2,4,2,5,10,9,40700.0
8,2,4,2,5,7,1,25476.0
8,2,4,2,5,7,4,22366.0
8,2,4,2,5,7,0,32580.0
8,2,4,7,3,0,1,35304.0
8,2,4,7,3,0,9,43696.0
8,2,4,7,3,0,3,42121.0
8,2,4,7,3,4,9,24178.0
8,2,4,7,3,4,8,24178.0
8,2,4,7,3,4,1,21124.0
8,2,4,7,3,6,8,42430.0
8,2,4,7,3,6,11,52867.0
8,2,4,7,3,6,7,33957.0
8,2,4,7,11,5,1,46127.0
8,2,4,7,11,5,10,57217.0
8,2,4,7,11,5,8,57217.0
8,2,4,7,11,1,3,37447.0
8,2,4,7,11,1,11,49834.0
8,2,4,7,11,1,4,21722.0
8,2,4,7,11,0,10,47141.0
8,2,4,7,11,0,5,47141.0
8,2,4,7,11,0,6,45477.0
8,2,4,7,4,3,6,17333.0
8,2,4,7,4,3,9,17665.0
8,2,4,7,4,3,11,24612.0
8,2,4,7,4,7,3,17137.0
8,2,4,7,4,7,8,18041.0
8,2,4,7,4,7,1,16517.0
8,2,4,7,4,10,5,20204.0
8,2,4,7,4,10,3,18880.0
8,2,4,7,4,10,9,20204.0
8,9,0,0,7,9,6,107430.0
8,9,0,0,7,9,4,54083.0
8,9,0,0,7,9,0,111065.0
8,9,0,0,7,7,7,84401.0
8,9,0,0,7,7,1,51746.0
8,9,0,0,7,7,6,88731.0
8,9,0,0,7,1,7,49904.0
8,9,0,0,7,1,9,59912.0
8,9,0,0,7,1,6,57318.0
8,9,0,0,11,10,2,103991.0
8,9,0,0,11,10,6,137944.0
8,9,0,0,11,10,3,135164.0
8,9,0,0,11,5,1,78567.0
8,9,0,0,11,5,3,131738.0
8,9,0,0,11,5,0,133775.0
8,9,0,0,11,3,6,127637.0
8,9,0,0,11,3,4,57648.0
8,9,0,0,11,3,7,114783.0
8,9,0,0,10,0,1,75028.0
8,9,0,0,10,0,5,133958.0
8,9,0,0,10,0,11,140443.0
8,9,0,0,10,3,3,130748.0
8,9,0,0,10,3,9,133154.0
8,9,0,0,10,3,6,125945.0
8,9,0,0,10,11,1,76848.0
8,9,0,0,10,11,5,138435.0
8,9,0,0,10,11,3,133055.0
8,9,0,1,6,0,4,33707.0
8,9,0,1,6,0,10,66495.0
8,9,0,1,6,0,6,62324.0
8,9,0,1,6,4,2,29671.0
8,9,0,1,6,4,6,35977.0
8,9,0,1,6,4,0,37201.0
8,9,0,1,6,8,11,79593.0
8,9,0,1,6,8,5,69486.0
8,9,0,1,6,8,10,69489.0
8,9,0,1,0,2,4,40457.0
8,9,0,1,0,2,8,70314.0
8,9,0,1,0,2,2,70314.0
8,9,0,1,0,6,10,68221.0
8,9,0,1,0,6,3,67505.0
8,9,0,1,0,6,2,65511.0
8,9,0,1,0,4,7,25743.0
8,9,0,1,0,4,10,30745.0
8,9,0,1,0,4,0,30372.0
8,9,0,1,1,1,2,73022.0
8,9,0,1,1,1,11,80797.0
8,9,0,1,1,1,3,70646.0
8,9,0,1,1,5,0,70419.0
8,9,0,1,1,5,7,64052.0
8,9,0,1,1,5,9,73298.0
8,9,0,1,1,3,2,70050.0
8,9,0,1,1,3,6,67066.0
8,9,0,1,1,3,5,71213.0
8,9,0,3,4,5,0,59414.0
8,9,0,3,4,5,4,22705.0
8,9,0,3,4,5,8,59883.0
8,9,0,3,4,7,5,50718.0
8,9,0,3,4,7,1,27174.0
8,9,0,3,4,7,10,52318.0
8,9,0,3,4,11,11,74401.0
8,9,0,3,4,11,7,52974.0
8,9,0,3,4,11,0,60129.0
8,9,0,3,10,8,8,132198.0
8,9,0,3,10,8,11,136509.0
8,9,0,3,10,8,1,72038.0
8,9,0,3,10,3,2,101279.0
8,9,0,3,10,3,9,129109.0
8,9,0,3,10,3,6,123892.0
8,9,0,3,10,4,7,53735.0
8,9,0,3,10,4,6,67912.0
8,9,0,3,10,4,9,70141.0
8,9,0,3,11,3,0,130004.0
8,9,0,3,11,3,10,132770.0
8,9,0,3,11,3,3,129859.0
8,9,0,3,11,7,7,96798.0
8,9,0,3,11,7,3,107568.0
8,9,0,3,11,7,9,116403.0
8,9,0,3,11,8,5,137183.0
8,9,0,3,11,8,1,78363.0
8,9,0,3,11,8,7,117418.0
8,9,1,3,11,9,8,77493.0
8,9,1,3,11,9,1,73867.0
8,9,1,3,11,9,7,65763.0
8,9,1,3,11,5,10,77493.0
8,9,1,3,11,5,2,69883.0
8,9,1,3,11,5,9,77493.0
8,9,1,3,11,2,2,71273.0
8,9,1,3,11,2,10,71273.0
8,9,1,3,11,2,8,71273.0
8,9,1,3,2,4,1,30770.0
8,9,1,3,2,4,2,23790.0
8,9,1,3,2,4,6,31152.0
8,9,1,3,2,1,7,57544.0
8,9,1,3,2,1,4,34840.0
8,9,1,3,2,1,2,65653.0
8,9,1,3,2,2,4,30076.0
8,9,1,3,2,2,2,67137.0
8,9,1,3,2,2,5,66804.0
8,9,1,3,3,1,10,67227.0
8,9,1,3,3,1,0,66909.0
8,9,1,3,3,1,3,65736.0
8,9,1,3,3,5,5,65610.0
8,9,1,3,3,5,11,72142.0
8,9,1,3,3,5,1,66450.0
8,9,1,3,3,11,5,74677.0
8,9,1,3,3,11,9,75492.0
8,9,1,3,3,11,11,81795.0
8,9,1,0,5,10,11,78056.0
8,9,1,0,5,10,4,30896.0
8,9,1,0,5,10,2,67571.0
8,9,1,0,5,9,8,69151.0
8,9,1,0,5,9,4,32199.0
8,9,1,0,5,9,11,74432.0
8,9,1,0,5,6,3,63175.0
8,9,1,0,5,6,11,73880.0
8,9,1,0,5,6,4,28220.0
8,9,1,0,10,2,4,34183.0
8,9,1,0,10,2,10,69075.0
8,9,1,0,10,2,5,67930.0
8,9,1,0,10,10,7,57041.0
8,9,1,0,10,10,8,69775.0
8,9,1,0,10,10,3,67751.0
8,9,1,0,10,8,0,69775.0
8,9,1,0,10,8,1,69437.0
8,9,1,0,10,8,3,68453.0
8,9,1,0,9,4,6,32355.0
8,9,1,0,9,4,1,32181.0
8,9,1,0,9,4,4,20794.0
8,9,1,0,9,5,11,78575.0
8,9,1,0,9,5,6,66309.0
8,9,1,0,9,5,9,69151.0
8,9,1,0,9,9,6,67773.0
8,9,1,0,9,9,8,69775.0
8,9,1,0,9,9,7,57884.0
8,9,1,10,5,6,3,61126.0
8,9,1,10,5,6,7,54266.0
8,9,1,10,5,6,10,64834.0
8,9,1,10,5,9,10,70832.0
8,9,1,10,5,9,8,70832.0
8,9,1,10,5,9,6,65794.0
8,9,1,10,5,11,11,80471.0
8,9,1,10,5,11,4,36895.0
8,9,1,10,5,11,6,72185.0
8,9,1,10,2,0,3,67856.0
8,9,1,10,2,0,5,67557.0
8,9,1,10,2,0,9,68460.0
8,9,1,10,2,8,4,36809.0
8,9,1,10,2,8,11,78352.0
8,9,1,10,2,8,3,68521.0
8,9,1,10,2,7,10,60545.0
8,9,1,10,2,7,1,59855.0
8,9,1,10,2,7,7,52452.0
8,9,1,10,9,0,11,77793.0
8,9,1,10,9,0,3,68332.0
8,9,1,10,9,0,9,69780.0
8,9,1,10,9,5,5,72260.0
8,9,1,10,9,5,1,73276.0
8,9,1,10,9,5,2,71576.0
8,9,1,10,9,8,6,69326.0
8,9,1,10,9,8,0,69773.0
8,9,1,10,9,8,7,58069.0
8,9,9,10,3,3,6,126654.0
8,9,9,10,3,3,3,126882.0
8,9,9,10,3,3,10,129631.0
8,9,9,10,3,6,1,69799.0
8,9,9,10,3,6,9,126799.0
8,9,9,10,3,6,0,126645.0
8,9,9,10,3,0,5,130379.0
8,9,9,10,3,0,8,133088.0
8,9,9,10,3,0,3,129562.0
8,9,9,10,2,11,5,111415.0
8,9,9,10,2,11,4,59047.0
8,9,9,10,2,11,8,113524.0
8,9,9,10,2,1,11,83455.0
8,9,9,10,2,1,0,69562.0
8,9,9,10,2,1,5,74218.0
8,9,9,10,2,4,0,52037.0
8,9,9,10,2,4,2,38293.0
8,9,9,10,2,4,9,54103.0
8,9,9,10,8,1,8,74868.0
8,9,9,10,8,1,5,74038.0
8,9,9,10,8,1,0,72033.0
8,9,9,10,8,0,4,68118.0
8,9,9,10,8,0,10,136440.0
8,9,9,10,8,0,8,136440.0
8,9,9,10,8,11,0,136472.0
8,9,9,10,8,11,1,78859.0
8,9,9,10,8,11,9,143067.0
8,9,9,7,11,2,5,82059.0
8,9,9,7,11,2,8,83271.0
8,9,9,7,11,2,7,70774.0
8,9,9,7,11,3,11,120501.0
8,9,9,7,11,3,1,63852.0
8,9,9,7,11,3,2,78702.0
8,9,9,7,11,11,8,136248.0
8,9,9,7,11,11,3,124275.0
8,9,9,7,11,11,0,119610.0
8,9,9,7,5,1,6,60647.0
8,9,9,7,5,1,3,60839.0
8,9,9,7,5,1,5,61261.0
8,9,9,7,5,3,10,115070.0
8,9,9,7,5,3,0,114840.0
8,9,9,7,5,3,6,110627.0
8,9,9,7,5,10,8,116602.0
8,9,9,7,5,10,11,125595.0
8,9,9,7,5,10,10,116602.0
8,9,9,7,6,7,6,99887.0
8,9,9,7,6,7,11,104184.0
8,9,9,7,6,7,1,53032.0
8,9,9,7,6,1,2,53843.0
8,9,9,7,6,1,6,61437.0
8,9,9,7,6,1,5,60905.0
8,9,9,7,6,6,3,104282.0
8,9,9,7,6,6,7,83882.0
8,9,9,7,6,6,1,59260.0
8,9,9,3,3,2,10,102328.0
8,9,9,3,3,2,0,100000.0
8,9,9,3,3,2,5,101205.0
8,9,9,3,3,0,5,128217.0
8,9,9,3,3,0,0,129375.0
8,9,9,3,3,0,4,60381.0
8,9,9,3,3,4,1,33725.0
8,9,9,3,3,4,5,58884.0
8,9,9,3,3,4,11,72995.0
8,9,9,3,8,11,2,102496.0
8,9,9,3,8,11,3,133454.0
8,9,9,3,8,11,7,114433.0
8,9,9,3,8,1,8,74793.0
8,9,9,3,8,1,1,74793.0
8,9,9,3,8,1,9,74793.0
8,9,9,3,8,2,6,102704.0
8,9,9,3,8,2,9,105909.0
8,9,9,3,8,2,1,75471.0
8,9,9,3,2,0,9,103270.0
8,9,9,3,2,0,8,103270.0
8,9,9,3,2,0,5,101679.0
8,9,9,3,2,5,1,73631.0
8,9,9,3,2,5,2,103095.0
8,9,9,3,2,5,7,88420.0
8,9,9,3,2,4,2,34823.0
8,9,9,3,2,4,10,44913.0
8,9,9,3,2,4,5,44527.0
8,1,1,8,2,0,3,69863.0
8,1,1,8,2,0,2,69695.0
8,1,1,8,2,0,6,66541.0
8,1,1,8,2,1,6,68597.0
8,1,1,8,2,1,1,71526.0
8,1,1,8,2,1,2,71336.0
8,1,1,8,2,3,1,69337.0
8,1,1,8,2,3,5,68977.0
8,1,1,8,2,3,2,69975.0
8,1,1,8,4,4,5,22053.0
8,1,1,8,4,4,6,21060.0
8,1,1,8,4,4,3,22583.0
8,1,1,8,4,11,0,37725.0
8,1,1,8,4,11,7,39812.0
8,1,1,8,4,11,1,42873.0
8,1,1,8,4,6,2,26217.0
8,1,1,8,4,6,1,36657.0
8,1,1,8,4,6,10,36917.0
8,1,1,8,8,10,11,81035.0
8,1,1,8,8,10,10,73740.0
8,1,1,8,8,10,5,72834.0
8,1,1,8,8,8,7,63828.0
8,1,1,8,8,8,8,73740.0
8,1,1,8,8,8,6,70967.0
8,1,1,8,8,1,0,70680.0
8,1,1,8,8,1,10,73740.0
8,1,1,8,8,1,7,62673.0
8,1,1,2,8,5,4,34821.0
8,1,1,2,8,5,3,69634.0
8,1,1,2,8,5,0,69680.0
8,1,1,2,8,3,3,68036.0
8,1,1,2,8,3,2,68943.0
8,1,1,2,8,3,10,69493.0
8,1,1,2,8,11,5,76508.0
8,1,1,2,8,11,4,34770.0
8,1,1,2,8,11,11,84853.0
8,1,1,2,10,1,10,71600.0
8,1,1,2,10,1,8,71600.0
8,1,1,2,10,1,5,70585.0
8,1,1,2,10,8,1,71598.0
8,1,1,2,10,8,11,79829.0
8,1,1,2,10,8,9,72410.0
8,1,1,2,10,7,6,58154.0
8,1,1,2,10,7,9,60476.0
8,1,1,2,10,7,4,32258.0
8,1,1,2,9,4,8,34436.0
8,1,1,2,9,4,7,27595.0
8,1,1,2,9,4,10,34436.0
8,1,1,2,9,2,6,68333.0
8,1,1,2,9,2,8,72410.0
8,1,1,2,9,2,3,70079.0
8,1,1,2,9,11,5,81610.0
8,1,1,2,9,11,3,74554.0
8,1,1,2,9,11,8,82942.0
8,1,1,1,4,2,6,28405.0
8,1,1,1,4,2,4,16910.0
8,1,1,1,4,2,7,26371.0
8,1,1,1,4,7,10,34000.0
8,1,1,1,4,7,7,28182.0
8,1,1,1,4,7,2,24480.0
8,1,1,1,4,6,2,28214.0
8,1,1,1,4,6,9,39404.0
8,1,1,1,4,6,1,38856.0
8,1,1,1,2,6,5,67970.0
8,1,1,1,2,6,6,64788.0
8,1,1,1,2,6,3,66152.0
8,1,1,1,2,11,3,70600.0
8,1,1,1,2,11,11,90594.0
8,1,1,1,2,11,4,39553.0
8,1,1,1,2,7,0,56031.0
8,1,1,1,2,7,2,52924.0
8,1,1,1,2,7,7,46820.0
8,1,1,1,11,5,2,74607.0
8,1,1,1,11,5,3,74370.0
8,1,1,1,11,5,7,72200.0
8,1,1,1,11,2,9,75464.0
8,1,1,1,11,2,11,81699.0
8,1,1,1,11,2,3,71188.0
8,1,1,1,11,3,2,68563.0
