h0,h1,h2,h3,h4,h5,h6,Final Score
8,1,1,1,11,3,5,71422.0
8,1,1,1,11,3,9,72193.0
8,1,9,7,6,10,7,53258.0
8,1,9,7,6,10,2,54018.0
8,1,9,7,6,10,6,55396.0
8,1,9,7,6,11,4,34074.0
8,1,9,7,6,11,1,64277.0
8,1,9,7,6,11,2,56151.0
8,1,9,7,6,3,11,66078.0
8,1,9,7,6,3,1,56993.0
8,1,9,7,6,3,2,52149.0
8,1,9,7,1,5,7,54635.0
8,1,9,7,1,5,8,63593.0
8,1,9,7,1,5,11,71738.0
8,1,9,7,1,9,4,33674.0
8,1,9,7,1,9,6,62818.0
8,1,9,7,1,9,5,63496.0
8,1,9,7,1,10,11,67804.0
8,1,9,7,1,10,0,61831.0
8,1,9,7,1,10,4,31496.0
8,1,9,7,10,3,1,60984.0
8,1,9,7,10,3,2,57116.0
8,1,9,7,10,3,6,60301.0
8,1,9,7,10,1,9,63393.0
8,1,9,7,10,1,7,52908.0
8,1,9,7,10,1,10,63393.0
8,1,9,7,10,4,8,32256.0
8,1,9,7,10,4,2,24796.0
8,1,9,7,10,4,0,30658.0
8,1,9,10,11,5,8,78606.0
8,1,9,10,11,5,1,76846.0
8,1,9,10,11,5,7,67658.0
8,1,9,10,11,0,1,69472.0
8,1,9,10,11,0,9,72200.0
8,1,9,10,11,0,8,72200.0
8,1,9,10,11,7,7,55564.0
8,1,9,10,11,7,3,61522.0
8,1,9,10,11,7,8,68889.0
8,1,9,10,6,0,8,67939.0
8,1,9,10,6,0,7,51142.0
8,1,9,10,6,0,10,67939.0
8,1,9,10,6,6,2,63279.0
8,1,9,10,6,6,11,76291.0
8,1,9,10,6,6,8,68269.0
8,1,9,10,6,3,7,58547.0
8,1,9,10,6,3,5,66828.0
8,1,9,10,6,3,1,66782.0
8,1,9,10,10,5,4,34838.0
8,1,9,10,10,5,3,68713.0
8,1,9,10,10,5,5,70826.0
8,1,9,10,10,4,1,31161.0
8,1,9,10,10,4,6,30229.0
8,1,9,10,10,4,8,31271.0
8,1,9,10,10,7,0,57989.0
8,1,9,10,10,7,6,57614.0
8,1,9,10,10,7,5,60336.0
8,1,9,4,6,0,1,28715.0
8,1,9,4,6,0,4,17379.0
8,1,9,4,6,0,2,22489.0
8,1,9,4,6,7,10,25451.0
8,1,9,4,6,7,7,20024.0
8,1,9,4,6,7,6,25521.0
8,1,9,4,6,9,8,30572.0
8,1,9,4,6,9,2,24072.0
8,1,9,4,6,9,5,30572.0
8,1,9,4,7,0,9,24809.0
8,1,9,4,7,0,4,15580.0
8,1,9,4,7,0,3,23723.0
8,1,9,4,7,11,0,25921.0
8,1,9,4,7,11,7,32133.0
8,1,9,4,7,11,2,22259.0
8,1,9,4,7,6,5,26505.0
8,1,9,4,7,6,1,26035.0
8,1,9,4,7,6,8,26515.0
8,1,9,4,5,5,10,33663.0
8,1,9,4,5,5,9,33663.0
8,1,9,4,5,5,3,32081.0
8,1,9,4,5,8,2,26337.0
8,1,9,4,5,8,6,31077.0
8,1,9,4,5,8,7,30933.0
8,1,9,4,5,4,4,13240.0
8,1,9,4,5,4,3,19105.0
8,1,9,4,5,4,8,20405.0
8,1,6,1,9,2,9,65843.0
8,1,6,1,9,2,7,55921.0
8,1,6,1,9,2,11,72861.0
8,1,6,1,9,6,3,64208.0
8,1,6,1,9,6,2,62045.0
8,1,6,1,9,6,4,31319.0
8,1,6,1,9,8,2,66203.0
8,1,6,1,9,8,10,69933.0
8,1,6,1,9,8,5,68470.0
8,1,6,1,8,11,7,67751.0
8,1,6,1,8,11,3,67529.0
8,1,6,1,8,11,1,74810.0
8,1,6,1,8,5,7,58586.0
8,1,6,1,8,5,4,33200.0
8,1,6,1,8,5,11,76267.0
8,1,6,1,8,3,4,33872.0
8,1,6,1,8,3,8,66901.0
8,1,6,1,8,3,11,71920.0
8,1,6,1,5,8,0,65713.0
8,1,6,1,5,8,2,64721.0
8,1,6,1,5,8,7,57721.0
8,1,6,1,5,2,8,64521.0
8,1,6,1,5,2,4,31967.0
8,1,6,1,5,2,10,64521.0
8,1,6,1,5,10,1,68151.0
8,1,6,1,5,10,11,76692.0
8,1,6,1,5,10,9,68691.0
8,1,6,6,0,6,9,61977.0
8,1,6,6,0,6,7,55985.0
8,1,6,6,0,6,2,55927.0
8,1,6,6,0,9,6,61562.0
8,1,6,6,0,9,11,73902.0
8,1,6,6,0,9,2,59440.0
8,1,6,6,0,1,3,62248.0
8,1,6,6,0,1,6,63289.0
8,1,6,6,0,1,8,63886.0
8,1,6,6,9,6,6,60622.0
8,1,6,6,9,6,2,58540.0
8,1,6,6,9,6,9,65250.0
8,1,6,6,9,2,2,62170.0
8,1,6,6,9,2,3,59337.0
8,1,6,6,9,2,10,62170.0
8,1,6,6,9,9,6,65139.0
8,1,6,6,9,9,11,72186.0
8,1,6,6,9,9,5,65439.0
8,1,6,6,2,1,2,59994.0
8,1,6,6,2,1,4,33325.0
8,1,6,6,2,1,8,60044.0
8,1,6,6,2,10,9,61960.0
8,1,6,6,2,10,3,58466.0
8,1,6,6,2,10,10,61960.0
8,1,6,6,2,11,3,60900.0
8,1,6,6,2,11,2,62480.0
8,1,6,6,2,11,1,63876.0
8,1,6,3,10,7,10,55727.0
8,1,6,3,10,7,4,27942.0
8,1,6,3,10,7,7,46989.0
8,1,6,3,10,5,3,64530.0
8,1,6,3,10,5,5,65203.0
8,1,6,3,10,5,0,64731.0
8,1,6,3,10,0,8,65655.0
8,1,6,3,10,0,3,63345.0
8,1,6,3,10,0,11,71866.0
8,1,6,3,7,0,7,43098.0
8,1,6,3,7,0,9,52832.0
8,1,6,3,7,0,1,52210.0
8,1,6,3,7,3,11,58594.0
8,1,6,3,7,3,7,44094.0
8,1,6,3,7,3,1,51693.0
8,1,6,3,7,7,3,47937.0
8,1,6,3,7,7,7,39739.0
8,1,6,3,7,7,6,48242.0
8,1,6,3,0,4,11,42919.0
8,1,6,3,0,4,5,30617.0
8,1,6,3,0,4,10,32280.0
8,1,6,3,0,5,9,64820.0
8,1,6,3,0,5,5,63802.0
8,1,6,3,0,5,3,63809.0
8,1,6,3,0,11,5,72850.0
8,1,6,3,0,11,10,75107.0
8,1,6,3,0,11,4,38041.0
5,2,4,7,1,8,1,33770.0
5,2,4,7,1,8,10,33770.0
5,2,4,7,1,8,4,22165.0
5,2,4,7,1,9,5,31976.0
5,2,4,7,1,9,9,33770.0
5,2,4,7,1,9,1,33770.0
5,2,4,7,1,3,3,29954.0
5,2,4,7,1,3,8,30530.0
5,2,4,7,1,3,6,27082.0
5,2,4,7,11,10,8,51300.0
5,2,4,7,11,10,1,38776.0
5,2,4,7,11,10,7,40432.0
5,2,4,7,11,1,9,39782.0
5,2,4,7,11,1,8,39782.0
5,2,4,7,11,1,6,35651.0
5,2,4,7,11,9,11,60035.0
5,2,4,7,11,9,3,44199.0
5,2,4,7,11,9,9,51300.0
5,2,4,7,3,8,1,31884.0
5,2,4,7,3,8,11,48003.0
5,2,4,7,3,8,3,38531.0
5,2,4,7,3,5,9,41010.0
5,2,4,7,3,5,11,44607.0
5,2,4,7,3,5,7,32714.0
5,2,4,7,3,2,0,29104.0
5,2,4,7,3,2,2,30820.0
5,2,4,7,3,2,6,30826.0
5,2,4,3,4,4,9,18246.0
5,2,4,3,4,4,1,17036.0
5,2,4,3,4,4,6,18247.0
5,2,4,3,4,9,6,28643.0
5,2,4,3,4,9,10,28645.0
5,2,4,3,4,9,0,27335.0
5,2,4,3,4,10,10,28645.0
5,2,4,3,4,10,9,28645.0
5,2,4,3,4,10,3,27160.0
5,2,4,3,10,9,11,54940.0
5,2,4,3,10,9,10,46619.0
5,2,4,3,10,9,6,46616.0
5,2,4,3,10,0,10,44109.0
5,2,4,3,10,0,6,42235.0
5,2,4,3,10,0,11,54170.0
5,2,4,3,10,10,10,46619.0
5,2,4,3,10,10,11,53728.0
5,2,4,3,10,10,4,33068.0
5,2,4,3,2,7,1,17969.0
5,2,4,3,2,7,9,26875.0
5,2,4,3,2,7,6,24715.0
5,2,4,3,2,0,5,29846.0
5,2,4,3,2,0,7,27992.0
5,2,4,3,2,0,9,30239.0
5,2,4,3,2,1,7,20395.0
5,2,4,3,2,1,5,20798.0
5,2,4,3,2,1,3,19987.0
5,2,4,5,2,4,8,22442.0
5,2,4,5,2,4,0,21482.0
5,2,4,5,2,4,2,20242.0
5,2,4,5,2,5,9,35981.0
5,2,4,5,2,5,5,35759.0
5,2,4,5,2,5,4,19252.0
5,2,4,5,2,3,4,21719.0
5,2,4,5,2,3,2,33786.0
5,2,4,5,2,3,8,34536.0
5,2,4,5,3,8,0,42746.0
5,2,4,5,3,8,9,46376.0
5,2,4,5,3,8,10,46376.0
5,2,4,5,3,5,1,35678.0
5,2,4,5,3,5,10,46376.0
5,2,4,5,3,5,7,36943.0
5,2,4,5,3,2,7,32214.0
5,2,4,5,3,2,9,33986.0
5,2,4,5,3,2,3,31731.0
5,2,4,5,4,3,2,18288.0
5,2,4,5,4,3,6,21409.0
5,2,4,5,4,3,5,21497.0
5,2,4,5,4,9,5,21972.0
5,2,4,5,4,9,8,21976.0
5,2,4,5,4,9,0,21684.0
5,2,4,5,4,1,5,18944.0
5,2,4,5,4,1,7,17982.0
5,2,4,5,4,1,2,16254.0
5,2,10,4,1,4,2,15762.0
5,2,10,4,1,4,3,17198.0
5,2,10,4,1,4,5,18394.0
5,2,10,4,1,0,11,43967.0
5,2,10,4,1,0,8,34660.0
5,2,10,4,1,0,5,33764.0
5,2,10,4,1,2,8,27797.0
5,2,10,4,1,2,10,27797.0
5,2,10,4,1,2,5,26477.0
5,2,10,4,6,10,1,35996.0
5,2,10,4,6,10,2,31508.0
5,2,10,4,6,10,10,44778.0
5,2,10,4,6,3,0,42022.0
5,2,10,4,6,3,9,42172.0
5,2,10,4,6,3,6,40712.0
5,2,10,4,6,0,2,29510.0
5,2,10,4,6,0,9,41980.0
5,2,10,4,6,0,1,34242.0
5,2,10,4,10,7,10,37846.0
5,2,10,4,10,7,0,34799.0
5,2,10,4,10,7,9,37846.0
5,2,10,4,10,6,1,38349.0
5,2,10,4,10,6,9,49105.0
5,2,10,4,10,6,10,49105.0
5,2,10,4,10,9,3,45033.0
5,2,10,4,10,9,5,47390.0
5,2,10,4,10,9,9,49219.0
5,2,10,7,9,7,3,72897.0
5,2,10,7,9,7,6,71488.0
5,2,10,7,9,7,9,76220.0
5,2,10,7,9,5,7,70769.0
5,2,10,7,9,5,4,42811.0
5,2,10,7,9,5,6,81059.0
5,2,10,7,9,3,0,80572.0
5,2,10,7,9,3,9,82248.0
5,2,10,7,9,3,8,82248.0
5,2,10,7,0,6,9,73974.0
5,2,10,7,0,6,4,40842.0
5,2,10,7,0,6,8,73974.0
5,2,10,7,0,3,10,77231.0
5,2,10,7,0,3,8,77231.0
5,2,10,7,0,3,0,77076.0
5,2,10,7,0,9,5,78359.0
5,2,10,7,0,9,1,57395.0
5,2,10,7,0,9,9,79753.0
5,2,10,7,4,8,4,20488.0
5,2,10,7,4,8,0,40441.0
5,2,10,7,4,8,2,30791.0
5,2,10,7,4,11,9,56977.0
5,2,10,7,4,11,6,54659.0
5,2,10,7,4,11,0,42762.0
5,2,10,7,4,4,11,31400.0
5,2,10,7,4,4,6,23219.0
5,2,10,7,4,4,9,24368.0
5,2,10,10,6,2,5,93584.0
5,2,10,10,6,2,11,101660.0
5,2,10,10,6,2,1,66803.0
5,2,10,10,6,4,6,47936.0
5,2,10,10,6,4,10,51110.0
5,2,10,10,6,4,0,46099.0
5,2,10,10,6,5,0,90265.0
5,2,10,10,6,5,11,103777.0
5,2,10,10,6,5,4,46290.0
5,2,10,10,4,11,2,34360.0
5,2,10,10,4,11,3,42682.0
5,2,10,10,4,11,7,40525.0
5,2,10,10,4,8,7,38897.0
5,2,10,10,4,8,6,42173.0
5,2,10,10,4,8,2,31074.0
5,2,10,10,4,5,4,26128.0
5,2,10,10,4,5,3,41205.0
5,2,10,10,4,5,8,43427.0
5,2,10,10,0,0,11,103604.0
5,2,10,10,0,0,5,96390.0
5,2,10,10,0,0,1,69291.0
5,2,10,10,0,10,1,68579.0
5,2,10,10,0,10,9,98203.0
5,2,10,10,0,10,0,98203.0
5,2,10,10,0,5,3,95005.0
5,2,10,10,0,5,11,104116.0
5,2,10,10,0,5,9,96805.0
5,2,1,2,8,0,4,31858.0
5,2,1,2,8,0,8,65810.0
5,2,1,2,8,0,9,65810.0
5,2,1,2,8,7,6,54451.0
5,2,1,2,8,7,2,53901.0
5,2,1,2,8,7,9,58271.0
5,2,1,2,8,6,1,65639.0
5,2,1,2,8,6,3,63588.0
5,2,1,2,8,6,4,31708.0
5,2,1,2,10,10,9,69247.0
5,2,1,2,10,10,3,67033.0
5,2,1,2,10,10,7,56989.0
5,2,1,2,10,0,11,75607.0
5,2,1,2,10,0,4,32078.0
5,2,1,2,10,0,0,65800.0
5,2,1,2,10,6,10,64743.0
5,2,1,2,10,6,7,51338.0
5,2,1,2,10,6,0,61236.0
5,2,1,2,11,5,11,83645.0
5,2,1,2,11,5,7,63575.0
5,2,1,2,11,5,9,75416.0
5,2,1,2,11,7,11,70549.0
5,2,1,2,11,7,0,58140.0
5,2,1,2,11,7,1,61774.0
5,2,1,2,11,2,10,71507.0
5,2,1,2,11,2,2,71507.0
5,2,1,2,11,2,8,71507.0
5,2,1,6,8,2,0,60221.0
5,2,1,6,8,2,7,52676.0
5,2,1,6,8,2,8,63540.0
5,2,1,6,8,3,6,61747.0
5,2,1,6,8,3,4,29272.0
5,2,1,6,8,3,5,62983.0
5,2,1,6,8,6,9,63747.0
5,2,1,6,8,6,5,63409.0
5,2,1,6,8,6,1,63673.0
5,2,1,6,3,7,5,51135.0
5,2,1,6,3,7,11,59585.0
5,2,1,6,3,7,2,46438.0
5,2,1,6,3,11,3,64528.0
5,2,1,6,3,11,2,64918.0
5,2,1,6,3,11,4,37166.0
5,2,1,6,3,2,2,60415.0
5,2,1,6,3,2,6,57781.0
5,2,1,6,3,2,0,58631.0
5,2,1,6,9,10,9,67000.0
5,2,1,6,9,10,6,63365.0
5,2,1,6,9,10,1,66966.0
5,2,1,6,9,6,1,63582.0
5,2,1,6,9,6,10,63638.0
5,2,1,6,9,6,0,59326.0
5,2,1,6,9,8,10,67000.0
5,2,1,6,9,8,8,67000.0
5,2,1,6,9,8,6,63626.0
5,2,1,5,5,5,5,65429.0
5,2,1,5,5,5,11,73405.0
5,2,1,5,5,5,1,67154.0
5,2,1,5,5,4,0,33262.0
5,2,1,5,5,4,11,40973.0
5,2,1,5,5,4,5,34859.0
5,2,1,5,5,7,0,50410.0
5,2,1,5,5,7,3,51175.0
5,2,1,5,5,7,7,48691.0
5,2,1,5,0,1,11,71715.0
5,2,1,5,0,1,0,64702.0
5,2,1,5,0,1,3,63669.0
5,2,1,5,0,11,9,73887.0
5,2,1,5,0,11,2,66937.0
5,2,1,5,0,11,8,73887.0
5,2,1,5,0,5,1,63407.0
5,2,1,5,0,5,10,63861.0
5,2,1,5,0,5,0,63851.0
5,2,1,5,8,9,6,67280.0
5,2,1,5,8,9,11,76727.0
5,2,1,5,8,9,3,66160.0
5,2,1,5,8,0,1,64710.0
5,2,1,5,8,0,2,64012.0
5,2,1,5,8,0,0,65152.0
5,2,1,5,8,6,1,66634.0
5,2,1,5,8,6,6,64190.0
5,2,1,5,8,6,0,62708.0
5,8,7,2,3,1,9,50431.0
5,8,7,2,3,1,0,47179.0
5,8,7,2,3,1,6,48732.0
5,8,7,2,3,0,4,32126.0
5,8,7,2,3,0,0,77122.0
5,8,7,2,3,0,9,77122.0
5,8,7,2,3,4,0,39376.0
5,8,7,2,3,4,5,40375.0
5,8,7,2,3,4,9,41794.0
5,8,7,2,11,11,9,104366.0
5,8,7,2,11,11,7,85161.0
5,8,7,2,11,11,4,44156.0
5,8,7,2,11,7,8,81089.0
5,8,7,2,11,7,6,76695.0
5,8,7,2,11,7,11,88308.0
5,8,7,2,11,10,3,84650.0
5,8,7,2,11,10,1,59427.0
5,8,7,2,11,10,11,99760.0
5,8,7,2,4,5,11,45267.0
5,8,7,2,4,5,7,33863.0
5,8,7,2,4,5,1,26769.0
5,8,7,2,4,2,10,28448.0
5,8,7,2,4,2,6,28096.0
5,8,7,2,4,2,1,19518.0
5,8,7,2,4,1,8,28016.0
5,8,7,2,4,1,2,23176.0
5,8,7,2,4,1,7,24896.0
5,8,7,4,3,8,0,51229.0
5,8,7,4,3,8,11,59481.0
5,8,7,4,3,8,6,45150.0
5,8,7,4,3,0,5,51277.0
5,8,7,4,3,0,1,33627.0
5,8,7,4,3,0,11,56381.0
5,8,7,4,3,2,0,26844.0
5,8,7,4,3,2,2,29036.0
5,8,7,4,3,2,11,38458.0
5,8,7,4,5,2,8,30638.0
5,8,7,4,5,2,6,29085.0
5,8,7,4,5,2,4,20269.0
5,8,7,4,5,10,11,57169.0
5,8,7,4,5,10,10,54068.0
5,8,7,4,5,10,0,53050.0
5,8,7,4,5,6,6,54045.0
5,8,7,4,5,6,2,30519.0
5,8,7,4,5,6,5,54048.0
5,8,7,4,7,2,10,25178.0
5,8,7,4,7,2,0,22856.0
5,8,7,4,7,2,11,36430.0
5,8,7,4,7,10,7,28403.0
5,8,7,4,7,10,3,40790.0
5,8,7,4,7,10,10,45388.0
5,8,7,4,7,1,10,29620.0
5,8,7,4,7,1,3,26311.0
5,8,7,4,7,1,6,27264.0
5,8,7,5,4,10,10,46262.0
5,8,7,5,4,10,2,28602.0
5,8,7,5,4,10,11,54502.0
5,8,7,5,4,0,6,46021.0
5,8,7,5,4,0,5,44162.0
5,8,7,5,4,0,3,42586.0
5,8,7,5,4,3,10,45069.0
5,8,7,5,4,3,1,29379.0
5,8,7,5,4,3,3,42165.0
5,8,7,5,9,7,4,41372.0
5,8,7,5,9,7,0,88690.0
5,8,7,5,9,7,10,88897.0
5,8,7,5,9,4,8,43461.0
5,8,7,5,9,4,10,43461.0
5,8,7,5,9,4,11,53193.0
5,8,7,5,9,9,2,82233.0
5,8,7,5,9,9,4,46619.0
5,8,7,5,9,9,10,112793.0
5,8,7,5,7,10,3,90743.0
5,8,7,5,7,10,5,90608.0
5,8,7,5,7,10,7,77771.0
5,8,7,5,7,4,8,39410.0
5,8,7,5,7,4,11,48229.0
5,8,7,5,7,4,9,39410.0
5,8,7,5,7,11,6,99123.0
5,8,7,5,7,11,9,100947.0
5,8,7,5,7,11,5,98335.0
5,8,0,11,7,8,9,114195.0
5,8,0,11,7,8,11,120127.0
5,8,0,11,7,8,1,60119.0
5,8,0,11,7,4,7,36548.0
5,8,0,11,7,4,4,22146.0
5,8,0,11,7,4,0,44982.0
5,8,0,11,7,7,0,86190.0
5,8,0,11,7,7,8,88844.0
5,8,0,11,7,7,9,88844.0
5,8,0,11,3,3,3,124637.0
5,8,0,11,3,3,9,127665.0
5,8,0,11,3,3,8,127665.0
5,8,0,11,3,6,2,92993.0
5,8,0,11,3,6,6,118665.0
5,8,0,11,3,6,7,106370.0
5,8,0,11,3,5,4,63872.0
5,8,0,11,3,5,0,127814.0
5,8,0,11,3,5,6,122586.0
5,8,0,11,10,9,9,139124.0
5,8,0,11,10,9,10,139124.0
5,8,0,11,10,9,8,139124.0
5,8,0,11,10,2,8,99754.0
5,8,0,11,10,2,4,42107.0
5,8,0,11,10,2,0,93293.0
5,8,0,11,10,3,4,61244.0
5,8,0,11,10,3,6,127986.0
5,8,0,11,10,3,7,111767.0
5,8,0,0,5,2,9,98257.0
5,8,0,0,5,2,6,94106.0
5,8,0,0,5,2,11,104254.0
5,8,0,0,5,1,6,66695.0
5,8,0,0,5,1,10,70409.0
5,8,0,0,5,1,8,70409.0
5,8,0,0,5,11,6,129142.0
5,8,0,0,5,11,5,135019.0
5,8,0,0,5,11,9,136837.0
5,8,0,0,4,7,1,31072.0
5,8,0,0,4,7,8,47956.0
5,8,0,0,4,7,3,45392.0
5,8,0,0,4,4,5,28862.0
5,8,0,0,4,4,11,35890.0
5,8,0,0,4,4,6,28654.0
5,8,0,0,4,9,3,53842.0
5,8,0,0,4,9,1,34807.0
5,8,0,0,4,9,11,64828.0
5,8,0,0,3,9,4,56501.0
5,8,0,0,3,9,8,128728.0
5,8,0,0,3,9,10,128728.0
5,8,0,0,3,4,9,65093.0
5,8,0,0,3,4,3,63376.0
5,8,0,0,3,4,1,41493.0
5,8,0,0,3,6,11,129431.0
5,8,0,0,3,6,1,67086.0
5,8,0,0,3,6,7,103933.0
5,8,0,7,4,2,3,21224.0
5,8,0,7,4,2,2,22285.0
5,8,0,7,4,2,9,22285.0
5,8,0,7,4,6,5,33881.0
5,8,0,7,4,6,9,33881.0
5,8,0,7,4,6,6,31968.0
5,8,0,7,4,3,4,20994.0
5,8,0,7,4,3,1,25541.0
5,8,0,7,4,3,9,37773.0
5,8,0,7,9,0,2,79883.0
5,8,0,7,9,0,11,117418.0
5,8,0,7,9,0,9,110903.0
5,8,0,7,9,10,9,111103.0
5,8,0,7,9,10,4,48204.0
5,8,0,7,9,10,10,111103.0
5,8,0,7,9,7,3,84426.0
5,8,0,7,9,7,7,73544.0
5,8,0,7,9,7,4,43630.0
5,8,0,7,2,11,7,72531.0
5,8,0,7,2,11,5,87232.0
5,8,0,7,2,11,8,87232.0
5,8,0,7,2,3,4,42768.0
5,8,0,7,2,3,0,74777.0
5,8,0,7,2,3,6,73082.0
5,8,0,7,2,7,8,63779.0
5,8,0,7,2,7,0,59882.0
