h0,h1,h2,h3,h4,h5,h6,Final Score
5,8,0,7,2,7,9,63779.0
5,8,2,7,6,4,11,47691.0
5,8,2,7,6,4,10,40403.0
5,8,2,7,6,4,2,29163.0
5,8,2,7,6,5,7,65829.0
5,8,2,7,6,5,2,70407.0
5,8,2,7,6,5,10,80857.0
5,8,2,7,6,11,4,43474.0
5,8,2,7,6,11,6,84377.0
5,8,2,7,6,11,11,100069.0
5,8,2,7,11,8,1,65587.0
5,8,2,7,11,8,6,91604.0
5,8,2,7,11,8,0,82754.0
5,8,2,7,11,2,4,39134.0
5,8,2,7,11,2,10,75333.0
5,8,2,7,11,2,8,75333.0
5,8,2,7,11,7,4,23575.0
5,8,2,7,11,7,0,70593.0
5,8,2,7,11,7,1,57742.0
5,8,2,7,10,6,1,58255.0
5,8,2,7,10,6,11,90956.0
5,8,2,7,10,6,0,77708.0
5,8,2,7,10,11,11,102728.0
5,8,2,7,10,11,6,88054.0
5,8,2,7,10,11,5,92608.0
5,8,2,7,10,5,11,91656.0
5,8,2,7,10,5,1,58864.0
5,8,2,7,10,5,10,84016.0
5,8,2,11,3,5,11,114268.0
5,8,2,11,3,5,2,98001.0
5,8,2,11,3,5,9,105251.0
5,8,2,11,3,3,8,98919.0
5,8,2,11,3,3,4,43718.0
5,8,2,11,3,3,10,98919.0
5,8,2,11,3,0,9,96711.0
5,8,2,11,3,0,6,92556.0
5,8,2,11,3,0,1,64081.0
5,8,2,11,1,1,2,70725.0
5,8,2,11,1,1,9,77115.0
5,8,2,11,1,1,0,64051.0
5,8,2,11,1,3,6,64637.0
5,8,2,11,1,3,1,67989.0
5,8,2,11,1,3,4,32431.0
5,8,2,11,1,8,4,34339.0
5,8,2,11,1,8,1,77115.0
5,8,2,11,1,8,6,71647.0
5,8,2,11,7,2,7,61558.0
5,8,2,11,7,2,6,67256.0
5,8,2,11,7,2,1,50760.0
5,8,2,11,7,5,0,81883.0
5,8,2,11,7,5,5,90891.0
5,8,2,11,7,5,4,40471.0
5,8,2,11,7,10,7,82226.0
5,8,2,11,7,10,2,75746.0
5,8,2,11,7,10,1,63036.0
5,8,2,9,6,11,9,105973.0
5,8,2,9,6,11,4,47440.0
5,8,2,9,6,11,2,95613.0
5,8,2,9,6,5,8,100260.0
5,8,2,9,6,5,9,100260.0
5,8,2,9,6,5,6,98449.0
5,8,2,9,6,10,3,96717.0
5,8,2,9,6,10,2,97549.0
5,8,2,9,6,10,8,101069.0
5,8,2,9,7,2,4,36142.0
5,8,2,9,7,2,10,79099.0
5,8,2,9,7,2,1,52173.0
5,8,2,9,7,5,3,84769.0
5,8,2,9,7,5,11,91734.0
5,8,2,9,7,5,7,68543.0
5,8,2,9,7,8,3,84287.0
5,8,2,9,7,8,9,87349.0
5,8,2,9,7,8,11,99097.0
5,8,2,9,1,7,1,61452.0
5,8,2,9,1,7,10,61664.0
5,8,2,9,1,7,3,58804.0
5,8,2,9,1,9,1,71555.0
5,8,2,9,1,9,5,71345.0
5,8,2,9,1,9,6,69244.0
5,8,2,9,1,8,3,67863.0
5,8,2,9,1,8,6,68015.0
5,8,2,9,1,8,11,80382.0
5,3,6,2,10,1,7,51854.0
5,3,6,2,10,1,1,60630.0
5,3,6,2,10,1,5,59835.0
5,3,6,2,10,11,1,65323.0
5,3,6,2,10,11,9,99411.0
5,3,6,2,10,11,11,107118.0
5,3,6,2,10,6,3,85691.0
5,3,6,2,10,6,11,98378.0
5,3,6,2,10,6,7,73162.0
5,3,6,2,4,3,4,24875.0
5,3,6,2,4,3,0,42076.0
5,3,6,2,4,3,3,42970.0
5,3,6,2,4,6,9,41125.0
5,3,6,2,4,6,11,48447.0
5,3,6,2,4,6,7,30577.0
5,3,6,2,4,1,2,23479.0
5,3,6,2,4,1,0,29623.0
5,3,6,2,4,1,4,20277.0
5,3,6,2,5,3,10,84694.0
5,3,6,2,5,3,6,81292.0
5,3,6,2,5,3,11,89197.0
5,3,6,2,5,10,6,84547.0
5,3,6,2,5,10,3,85445.0
5,3,6,2,5,10,11,95995.0
5,3,6,2,5,11,4,44078.0
5,3,6,2,5,11,5,96753.0
5,3,6,2,5,11,2,86408.0
5,3,6,6,2,1,2,53942.0
5,3,6,6,2,1,11,63265.0
5,3,6,6,2,1,6,54115.0
5,3,6,6,2,2,11,95808.0
5,3,6,6,2,2,9,87588.0
5,3,6,6,2,2,7,73026.0
5,3,6,6,2,0,7,68817.0
5,3,6,6,2,0,1,54013.0
5,3,6,6,2,0,9,83367.0
5,3,6,6,11,11,6,119375.0
5,3,6,6,11,11,4,62202.0
5,3,6,6,11,11,9,126521.0
5,3,6,6,11,9,5,120188.0
5,3,6,6,11,9,10,122611.0
5,3,6,6,11,9,8,122611.0
5,3,6,6,11,6,5,111350.0
5,3,6,6,11,6,2,78494.0
5,3,6,6,11,6,4,55208.0
5,3,6,6,0,2,7,68422.0
5,3,6,6,0,2,9,85929.0
5,3,6,6,0,2,5,83301.0
5,3,6,6,0,7,8,101862.0
5,3,6,6,0,7,7,84302.0
5,3,6,6,0,7,9,101862.0
5,3,6,6,0,10,2,89419.0
5,3,6,6,0,10,9,118359.0
5,3,6,6,0,10,8,118359.0
5,3,6,3,6,10,5,113809.0
5,3,6,3,6,10,9,117723.0
5,3,6,3,6,10,1,64671.0
5,3,6,3,6,2,0,83965.0
5,3,6,3,6,2,1,58595.0
5,3,6,3,6,2,5,87343.0
5,3,6,3,6,8,11,122944.0
5,3,6,3,6,8,2,88823.0
5,3,6,3,6,8,5,114448.0
5,3,6,3,9,2,11,100762.0
5,3,6,3,9,2,0,86343.0
5,3,6,3,9,2,10,92859.0
5,3,6,3,9,11,1,71058.0
5,3,6,3,9,11,3,123731.0
5,3,6,3,9,11,6,120758.0
5,3,6,3,9,0,0,119824.0
5,3,6,3,9,0,5,118350.0
5,3,6,3,9,0,9,119824.0
5,3,6,3,5,0,6,112196.0
5,3,6,3,5,0,4,57677.0
5,3,6,3,5,0,11,126000.0
5,3,6,3,5,4,8,54741.0
5,3,6,3,5,4,3,51847.0
5,3,6,3,5,4,1,31519.0
5,3,6,3,5,1,0,60829.0
5,3,6,3,5,1,6,62119.0
5,3,6,3,5,1,8,64616.0
5,3,5,0,0,9,0,128911.0
5,3,5,0,0,9,6,121244.0
5,3,5,0,0,9,5,127488.0
5,3,5,0,0,2,6,93166.0
5,3,5,0,0,2,9,98831.0
5,3,5,0,0,2,4,44255.0
5,3,5,0,0,5,10,126727.0
5,3,5,0,0,5,4,53062.0
5,3,5,0,0,5,1,66339.0
5,3,5,0,4,6,9,51393.0
5,3,5,0,4,6,3,48018.0
5,3,5,0,4,6,5,48652.0
5,3,5,0,4,11,8,65363.0
5,3,5,0,4,11,10,65363.0
5,3,5,0,4,11,4,33543.0
5,3,5,0,4,4,5,26426.0
5,3,5,0,4,4,3,24770.0
5,3,5,0,4,4,8,26432.0
5,3,5,0,7,9,4,52637.0
5,3,5,0,7,9,1,56515.0
5,3,5,0,7,9,9,103171.0
5,3,5,0,7,10,11,108565.0
5,3,5,0,7,10,7,87233.0
5,3,5,0,7,10,10,103171.0
5,3,5,0,7,0,9,102174.0
5,3,5,0,7,0,0,102174.0
5,3,5,0,7,0,1,55612.0
5,3,5,5,10,7,4,42660.0
5,3,5,5,10,7,6,100000.0
5,3,5,5,10,7,0,105449.0
5,3,5,5,10,9,7,105763.0
5,3,5,5,10,9,9,127150.0
5,3,5,5,10,9,6,119825.0
5,3,5,5,10,0,1,67703.0
5,3,5,5,10,0,4,62305.0
5,3,5,5,10,0,5,124592.0
5,3,5,5,2,3,11,102106.0
5,3,5,5,2,3,0,87968.0
5,3,5,5,2,3,6,91306.0
5,3,5,5,2,2,9,95800.0
5,3,5,5,2,2,2,95800.0
5,3,5,5,2,2,5,94122.0
5,3,5,5,2,7,11,86949.0
5,3,5,5,2,7,4,36163.0
5,3,5,5,2,7,10,78015.0
5,3,5,5,0,7,0,109973.0
5,3,5,5,0,7,8,110281.0
5,3,5,5,0,7,6,103995.0
5,3,5,5,0,11,2,91127.0
5,3,5,5,0,11,11,139578.0
5,3,5,5,0,11,1,72381.0
5,3,5,5,0,9,10,127025.0
5,3,5,5,0,9,2,95495.0
5,3,5,5,0,9,8,127025.0
5,3,5,6,5,10,1,64708.0
5,3,5,6,5,10,3,120832.0
5,3,5,6,5,10,4,53739.0
5,3,5,6,5,0,1,64762.0
5,3,5,6,5,0,2,88082.0
5,3,5,6,5,0,9,122852.0
5,3,5,6,5,6,9,119783.0
5,3,5,6,5,6,3,116214.0
5,3,5,6,5,6,11,128628.0
5,3,5,6,10,8,6,114174.0
5,3,5,6,10,8,11,129886.0
5,3,5,6,10,8,10,122985.0
5,3,5,6,10,1,0,62301.0
5,3,5,6,10,1,9,64597.0
5,3,5,6,10,1,5,63830.0
5,3,5,6,10,7,8,101570.0
5,3,5,6,10,7,10,101570.0
5,3,5,6,10,7,2,66370.0
5,3,5,6,6,0,1,60549.0
5,3,5,6,6,0,2,83259.0
5,3,5,6,6,0,5,114783.0
5,3,5,6,6,9,8,115906.0
5,3,5,6,6,9,6,112182.0
5,3,5,6,6,9,3,110737.0
5,3,5,6,6,6,6,104314.0
5,3,5,6,6,6,10,108568.0
5,3,5,6,6,6,8,108568.0
5,3,10,9,6,5,4,53571.0
5,3,10,9,6,5,3,120641.0
5,3,10,9,6,5,9,123092.0
5,3,10,9,6,10,0,124939.0
5,3,10,9,6,10,11,132592.0
5,3,10,9,6,10,7,106457.0
5,3,10,9,6,8,6,114850.0
5,3,10,9,6,8,10,125067.0
5,3,10,9,6,8,7,107598.0
5,3,10,9,4,8,1,31405.0
5,3,10,9,4,8,6,55043.0
5,3,10,9,4,8,9,55173.0
5,3,10,9,4,2,1,18447.0
5,3,10,9,4,2,5,32462.0
5,3,10,9,4,2,7,28603.0
5,3,10,9,4,11,0,56167.0
5,3,10,9,4,11,3,54237.0
5,3,10,9,4,11,8,63515.0
5,3,10,9,9,6,7,95462.0
5,3,10,9,9,6,2,91550.0
5,3,10,9,9,6,11,129708.0
5,3,10,9,9,5,2,100222.0
5,3,10,9,9,5,10,130262.0
5,3,10,9,9,5,8,130262.0
5,3,10,9,9,3,6,124488.0
5,3,10,9,9,3,10,130458.0
5,3,10,9,9,3,2,99548.0
5,3,10,2,9,1,9,71469.0
5,3,10,2,9,1,10,71469.0
5,3,10,2,9,1,2,69899.0
5,3,10,2,9,7,2,77130.0
5,3,10,2,9,7,6,80474.0
5,3,10,2,9,7,7,69973.0
5,3,10,2,9,4,4,22220.0
5,3,10,2,9,4,5,48368.0
5,3,10,2,9,4,0,46060.0
5,3,10,2,2,0,6,96806.0
5,3,10,2,2,0,4,51109.0
5,3,10,2,2,0,7,80505.0
5,3,10,2,2,9,3,96775.0
5,3,10,2,2,9,7,83002.0
5,3,10,2,2,9,8,103277.0
5,3,10,2,2,8,9,103277.0
5,3,10,2,2,8,7,82366.0
5,3,10,2,2,8,0,97842.0
5,3,10,2,3,1,1,69007.0
5,3,10,2,3,1,5,68457.0
5,3,10,2,3,1,4,31822.0
5,3,10,2,3,5,0,94781.0
5,3,10,2,3,5,2,95303.0
5,3,10,2,3,5,3,94820.0
5,3,10,2,3,4,9,47801.0
5,3,10,2,3,4,0,45288.0
5,3,10,2,3,4,1,34365.0
5,3,10,3,6,10,2,94388.0
5,3,10,3,6,10,8,121978.0
5,3,10,3,6,10,4,54138.0
5,3,10,3,6,6,7,97636.0
5,3,10,3,6,6,10,117290.0
5,3,10,3,6,6,11,125474.0
5,3,10,3,6,3,1,65204.0
5,3,10,3,6,3,5,117036.0
5,3,10,3,6,3,11,126807.0
5,3,10,3,7,7,6,87634.0
5,3,10,3,7,7,5,95876.0
5,3,10,3,7,7,9,95887.0
5,3,10,3,7,4,6,47808.0
5,3,10,3,7,4,7,44306.0
5,3,10,3,7,4,3,48243.0
5,3,10,3,7,0,1,60291.0
5,3,10,3,7,0,9,110553.0
5,3,10,3,7,0,7,97440.0
5,3,10,3,4,7,6,51399.0
5,3,10,3,4,7,10,55837.0
5,3,10,3,4,7,5,55837.0
5,3,10,3,4,2,11,42597.0
5,3,10,3,4,2,1,23303.0
5,3,10,3,4,2,9,36765.0
5,3,10,3,4,6,9,52490.0
5,3,10,3,4,6,1,29362.0
5,3,10,3,4,6,8,52490.0
0,1,8,7,1,3,11,69880.0
0,1,8,7,1,3,4,29179.0
0,1,8,7,1,3,2,57609.0
0,1,8,7,1,2,3,58379.0
0,1,8,7,1,2,10,60062.0
0,1,8,7,1,2,0,57343.0
0,1,8,7,1,10,7,55960.0
0,1,8,7,1,10,3,64075.0
0,1,8,7,1,10,1,64462.0
0,1,8,7,11,3,8,65248.0
0,1,8,7,11,3,4,31947.0
0,1,8,7,11,3,2,58878.0
0,1,8,7,11,8,4,36166.0
0,1,8,7,11,8,2,62559.0
0,1,8,7,11,8,11,81734.0
0,1,8,7,11,6,0,59305.0
0,1,8,7,11,6,9,66955.0
0,1,8,7,11,6,5,65929.0
0,1,8,7,6,11,0,62412.0
0,1,8,7,6,11,1,68602.0
0,1,8,7,6,11,6,68034.0
0,1,8,7,6,7,11,61453.0
0,1,8,7,6,7,2,43895.0
0,1,8,7,6,7,5,52035.0
0,1,8,7,6,2,11,59463.0
0,1,8,7,6,2,8,53560.0
0,1,8,7,6,2,7,45631.0
0,1,8,1,9,11,8,80532.0
0,1,8,1,9,11,7,66899.0
0,1,8,1,9,11,0,72472.0
0,1,8,1,9,8,9,74104.0
0,1,8,1,9,8,3,71864.0
0,1,8,1,9,8,10,74104.0
0,1,8,1,9,4,7,30847.0
0,1,8,1,9,4,0,35477.0
0,1,8,1,9,4,8,35959.0
0,1,8,1,2,5,3,69022.0
0,1,8,1,2,5,11,81763.0
0,1,8,1,2,5,8,71737.0
0,1,8,1,2,1,8,71788.0
0,1,8,1,2,1,0,69723.0
0,1,8,1,2,1,9,71788.0
0,1,8,1,2,0,6,67921.0
0,1,8,1,2,0,11,77446.0
0,1,8,1,2,0,7,56128.0
0,1,8,1,7,4,0,43148.0
0,1,8,1,7,4,1,43891.0
0,1,8,1,7,4,8,44035.0
0,1,8,1,7,3,0,61101.0
0,1,8,1,7,3,8,61579.0
0,1,8,1,7,3,3,60804.0
0,1,8,1,7,1,2,58599.0
0,1,8,1,7,1,1,62939.0
0,1,8,1,7,1,9,62939.0
0,1,8,10,3,2,3,67379.0
0,1,8,10,3,2,11,76603.0
0,1,8,10,3,2,6,67255.0
0,1,8,10,3,9,9,70893.0
0,1,8,10,3,9,5,69209.0
0,1,8,10,3,9,6,68213.0
0,1,8,10,3,5,0,69372.0
0,1,8,10,3,5,4,33969.0
0,1,8,10,3,5,3,68819.0
0,1,8,10,0,11,8,81217.0
0,1,8,10,0,11,9,81217.0
0,1,8,10,0,11,4,48488.0
0,1,8,10,0,4,4,17258.0
0,1,8,10,0,4,5,34215.0
0,1,8,10,0,4,6,34364.0
0,1,8,10,0,6,4,33809.0
0,1,8,10,0,6,0,70996.0
0,1,8,10,0,6,3,69542.0
0,1,8,10,7,10,2,50222.0
0,1,8,10,7,10,1,57666.0
0,1,8,10,7,10,8,57732.0
0,1,8,10,7,0,10,55994.0
0,1,8,10,7,0,8,55994.0
0,1,8,10,7,0,0,55994.0
0,1,8,10,7,5,11,66642.0
0,1,8,10,7,5,1,56455.0
0,1,8,10,7,5,5,54541.0
0,1,6,9,3,10,11,75986.0
0,1,6,9,3,10,10,68880.0
0,1,6,9,3,10,0,68336.0
0,1,6,9,3,8,1,68610.0
0,1,6,9,3,8,10,68880.0
0,1,6,9,3,8,7,56447.0
0,1,6,9,3,2,7,55689.0
0,1,6,9,3,2,5,64182.0
0,1,6,9,3,2,1,64156.0
0,1,6,9,0,8,5,66879.0
0,1,6,9,0,8,8,68432.0
0,1,6,9,0,8,9,68432.0
0,1,6,9,0,7,10,57670.0
0,1,6,9,0,7,2,50730.0
0,1,6,9,0,7,7,43892.0
0,1,6,9,0,9,7,59410.0
0,1,6,9,0,9,8,68432.0
0,1,6,9,0,9,5,67295.0
0,1,6,9,9,2,6,61573.0
0,1,6,9,9,2,11,72769.0
0,1,6,9,9,2,10,65639.0
0,1,6,9,9,10,3,68207.0
0,1,6,9,9,10,6,66799.0
0,1,6,9,9,10,2,66489.0
0,1,6,9,9,6,10,66327.0
0,1,6,9,9,6,5,65382.0
0,1,6,9,9,6,11,73033.0
0,1,6,7,9,2,8,47919.0
0,1,6,7,9,2,11,52530.0
0,1,6,7,9,2,0,45267.0
0,1,6,7,9,7,5,46164.0
0,1,6,7,9,7,3,47045.0
0,1,6,7,9,7,2,38417.0
0,1,6,7,9,0,6,52671.0
0,1,6,7,9,0,11,61924.0
0,1,6,7,9,0,10,55003.0
0,1,6,7,2,8,5,48065.0
0,1,6,7,2,8,11,59418.0
0,1,6,7,2,8,3,46152.0
0,1,6,7,2,1,3,43658.0
0,1,6,7,2,1,5,43879.0
0,1,6,7,2,1,8,45369.0
0,1,6,7,2,9,3,46600.0
0,1,6,7,2,9,1,45555.0
0,1,6,7,2,9,8,48399.0
0,1,6,7,7,4,4,16208.0
0,1,6,7,7,4,1,25698.0
0,1,6,7,7,4,8,25898.0
0,1,6,7,7,9,9,49202.0
0,1,6,7,7,9,3,48399.0
0,1,6,7,7,9,8,49202.0
0,1,6,7,7,3,0,48479.0
0,1,6,7,7,3,7,38651.0
0,1,6,7,7,3,9,48796.0
0,1,6,4,4,8,0,20361.0
0,1,6,4,4,8,4,12991.0
0,1,6,4,4,8,10,21665.0
0,1,6,4,4,2,7,16184.0
0,1,6,4,4,2,5,16884.0
0,1,6,4,4,2,11,26839.0
0,1,6,4,4,0,4,17342.0
0,1,6,4,4,0,2,16898.0
0,1,6,4,4,0,7,17288.0
0,1,6,4,8,1,4,17291.0
0,1,6,4,8,1,6,28840.0
0,1,6,4,8,1,10,29187.0
0,1,6,4,8,7,2,17811.0
0,1,6,4,8,7,7,19560.0
0,1,6,4,8,7,9,22931.0
0,1,6,4,8,0,8,28913.0
0,1,6,4,8,0,1,28699.0
0,1,6,4,8,0,10,28913.0
0,1,6,4,3,0,1,28433.0
0,1,6,4,3,0,10,28869.0
0,1,6,4,3,0,0,28869.0
0,1,6,4,3,10,7,25927.0
0,1,6,4,3,10,3,28998.0
0,1,6,4,3,10,9,29068.0
0,1,6,4,3,1,6,27758.0
0,1,6,4,3,1,2,22792.0
0,1,6,4,3,1,3,28162.0
0,1,1,4,8,9,6,32740.0
0,1,1,4,8,9,4,17866.0
0,1,1,4,8,9,8,35134.0
0,1,1,4,8,11,10,44141.0
0,1,1,4,8,11,9,44141.0
0,1,1,4,8,11,8,44141.0
0,1,1,4,8,0,1,34490.0
0,1,1,4,8,0,5,34606.0
0,1,1,4,8,0,6,34612.0
0,1,1,4,6,9,1,32677.0
0,1,1,4,6,9,3,32565.0
0,1,1,4,6,9,9,33089.0
0,1,1,4,6,3,4,20727.0
0,1,1,4,6,3,1,31741.0
0,1,1,4,6,3,3,30401.0
0,1,1,4,6,11,10,40730.0
0,1,1,4,6,11,6,40783.0
0,1,1,4,6,11,2,25940.0
0,1,1,4,0,5,7,29718.0
0,1,1,4,0,5,5,32737.0
0,1,1,4,0,5,9,33084.0
0,1,1,4,0,11,0,36350.0
0,1,1,4,0,11,6,40641.0
0,1,1,4,0,11,5,42899.0
0,1,1,4,0,3,6,32171.0
0,1,1,4,0,3,10,32853.0
0,1,1,4,0,3,4,20485.0
0,1,1,5,0,11,5,74268.0
0,1,1,5,0,11,4,40134.0
0,1,1,5,0,11,9,75838.0
0,1,1,5,0,0,4,32291.0
0,1,1,5,0,0,0,70823.0
0,1,1,5,0,0,8,70823.0
0,1,1,5,0,1,8,70623.0
0,1,1,5,0,1,4,28889.0
0,1,1,5,0,1,9,70623.0
0,1,1,5,4,0,10,29963.0
0,1,1,5,4,0,9,29963.0
0,1,1,5,4,0,7,27731.0
0,1,1,5,4,4,5,23388.0
0,1,1,5,4,4,9,23388.0
0,1,1,5,4,4,6,21256.0
0,1,1,5,4,1,10,30547.0
0,1,1,5,4,1,2,24567.0
0,1,1,5,4,1,6,29765.0
0,1,1,5,6,11,10,77063.0
0,1,1,5,6,11,7,64815.0
0,1,1,5,6,11,6,74893.0
0,1,1,5,6,3,11,78396.0
0,1,1,5,6,3,7,60299.0
0,1,1,5,6,3,0,67703.0
0,1,1,5,6,4,6,38342.0
0,1,1,5,6,4,3,37391.0
0,1,1,5,6,4,1,38319.0
0,1,1,6,7,1,7,58100.0
0,1,1,6,7,1,1,63268.0
0,1,1,6,7,1,4,61719.0
0,1,1,6,7,9,8,63322.0
0,1,1,6,7,9,2,56392.0
0,1,1,6,7,9,0,61487.0
0,1,1,6,7,0,2,54345.0
0,1,1,6,7,0,6,56770.0
0,1,1,6,7,0,0,61485.0
0,1,1,6,0,1,4,40604.0
0,1,1,6,0,1,7,58945.0
0,1,1,6,0,1,10,68619.0
0,1,1,6,0,8,5,66394.0
0,1,1,6,0,8,11,78735.0
0,1,1,6,0,8,9,68833.0
0,1,1,6,0,0,2,66523.0
0,1,1,6,0,0,0,68833.0
0,1,1,6,0,0,8,68833.0
0,1,1,6,5,2,4,33639.0
0,1,1,6,5,2,9,66056.0
0,1,1,6,5,2,7,56378.0
0,1,1,6,5,4,6,34571.0
0,1,1,6,5,4,0,33750.0
0,1,1,6,5,4,9,34401.0
0,1,1,6,5,8,11,76713.0
0,1,1,6,5,8,0,67614.0
0,1,1,6,5,8,10,69496.0
