h0,h1,h2,h3,h4,Final Score
4,9,6,8,0,52725.0
4,9,6,8,4,33057.0
4,9,6,8,2,27781.0
4,9,6,8,1,27985.0
4,9,6,7,5,41520.0
4,9,6,7,4,16693.0
4,9,6,7,8,41526.0
4,9,6,7,7,33357.0
4,9,6,2,9,26891.0
4,9,6,2,1,16747.0
4,9,6,2,6,26526.0
4,9,6,2,4,15840.0
4,9,6,5,4,20430.0
4,9,6,5,3,52294.0
4,9,6,5,0,52732.0
4,9,6,5,6,45902.0
4,9,4,7,0,27413.0
4,9,4,7,8,27644.0
4,9,4,7,9,27644.0
4,9,4,7,7,26264.0
4,9,4,0,10,30838.0
4,9,4,0,6,31828.0
4,9,4,0,3,27469.0
4,9,4,0,7,26130.0
4,9,4,8,7,30773.0
4,9,4,8,5,31047.0
4,9,4,8,8,31048.0
4,9,4,8,11,39511.0
4,9,4,4,1,11458.0
4,9,4,4,3,11343.0
4,9,4,4,10,11500.0
4,9,4,4,6,11484.0
4,9,11,0,2,31597.0
4,9,11,0,10,56877.0
4,9,11,0,4,24366.0
4,9,11,0,11,66116.0
4,9,11,9,0,56876.0
4,9,11,9,4,23860.0
4,9,11,9,10,63491.0
4,9,11,9,7,50819.0
4,9,11,7,0,50569.0
4,9,11,7,3,47470.0
4,9,11,7,11,64057.0
4,9,11,7,1,32515.0
4,9,11,10,4,23920.0
4,9,11,10,10,63491.0
4,9,11,10,1,34797.0
4,9,11,10,2,31271.0
4,9,10,7,0,52808.0
4,9,10,7,11,60425.0
4,9,10,7,2,28029.0
4,9,10,7,6,51262.0
4,9,10,2,0,27645.0
4,9,10,2,5,30966.0
4,9,10,2,10,31042.0
4,9,10,2,1,18526.0
4,9,10,8,10,55782.0
4,9,10,8,3,53961.0
4,9,10,8,1,28948.0
4,9,10,8,5,53332.0
4,9,10,6,6,49718.0
4,9,10,6,5,48590.0
4,9,10,6,4,26029.0
4,9,10,6,0,53062.0
4,2,0,1,8,15273.0
4,2,0,1,4,12680.0
4,2,0,1,0,14893.0
4,2,0,1,11,21818.0
4,2,0,9,9,28309.0
4,2,0,9,7,26124.0
4,2,0,9,0,28309.0
4,2,0,9,1,15123.0
4,2,0,7,2,24162.0
4,2,0,7,7,23373.0
4,2,0,7,9,26002.0
4,2,0,7,11,31604.0
4,2,0,6,3,25106.0
4,2,0,6,4,17490.0
4,2,0,6,10,27263.0
4,2,0,6,11,33104.0
4,2,1,8,3,15890.0
4,2,1,8,4,14217.0
4,2,1,8,9,17308.0
4,2,1,8,11,26614.0
4,2,1,7,7,15875.0
4,2,1,7,9,16931.0
4,2,1,7,10,16931.0
4,2,1,7,6,16676.0
4,2,1,11,0,17898.0
4,2,1,11,6,25079.0
4,2,1,11,1,24288.0
4,2,1,11,11,37452.0
4,2,1,0,5,15479.0
4,2,1,0,0,15479.0
4,2,1,0,9,15479.0
4,2,1,0,3,15298.0
4,2,2,6,10,30042.0
4,2,2,6,8,30042.0
4,2,2,6,5,29621.0
4,2,2,6,11,40684.0
4,2,2,7,2,28074.0
4,2,2,7,0,26378.0
4,2,2,7,5,28440.0
4,2,2,7,1,16656.0
4,2,2,10,8,30922.0
4,2,2,10,7,25507.0
4,2,2,10,2,30922.0
4,2,2,10,11,35221.0
4,2,2,4,11,24833.0
4,2,2,4,8,16114.0
4,2,2,4,5,16114.0
4,2,2,4,9,16114.0
4,2,3,7,11,33824.0
4,2,3,7,4,17811.0
4,2,3,7,1,15297.0
4,2,3,7,9,26087.0
4,2,3,11,3,27691.0
4,2,3,11,0,27610.0
4,2,3,11,6,33050.0
4,2,3,11,11,39749.0
4,2,3,2,0,25304.0
4,2,3,2,9,27400.0
4,2,3,2,6,27679.0
4,2,3,2,2,27400.0
4,2,3,1,2,14786.0
4,2,3,1,7,14999.0
4,2,3,1,3,14202.0
4,2,3,1,10,15336.0
4,6,1,2,7,18686.0
4,6,1,2,2,21448.0
4,6,1,2,8,21448.0
4,6,1,2,10,21448.0
4,6,1,0,1,26410.0
4,6,1,0,6,25328.0
4,6,1,0,7,24571.0
4,6,1,0,11,35066.0
4,6,1,9,2,20408.0
4,6,1,9,5,28138.0
4,6,1,9,8,28138.0
4,6,1,9,3,25884.0
4,6,1,3,8,26444.0
4,6,1,3,3,25838.0
4,6,1,3,2,19674.0
4,6,1,3,0,26225.0
4,6,0,6,7,35276.0
4,6,0,6,1,26817.0
4,6,0,6,10,48801.0
4,6,0,6,6,48694.0
4,6,0,4,2,17906.0
4,6,0,4,7,24897.0
4,6,0,4,6,21449.0
4,6,0,4,4,18929.0
4,6,0,3,5,45512.0
4,6,0,3,8,47436.0
4,6,0,3,4,22370.0
4,6,0,3,1,26772.0
4,6,0,2,9,28816.0
4,6,0,2,6,28037.0
4,6,0,2,7,26414.0
4,6,0,2,0,25897.0
4,6,10,8,9,54326.0
4,6,10,8,2,29526.0
4,6,10,8,11,62167.0
4,6,10,8,8,54326.0
4,6,10,1,9,28426.0
4,6,10,1,10,28426.0
4,6,10,1,8,28426.0
4,6,10,1,11,39141.0
4,6,10,9,4,24821.0
4,6,10,9,8,54326.0
4,6,10,9,11,58662.0
4,6,10,9,7,46055.0
4,6,10,5,1,27054.0
4,6,10,5,11,60130.0
4,6,10,5,9,50994.0
4,6,10,5,6,50993.0
4,6,7,2,6,25096.0
4,6,7,2,8,26165.0
4,6,7,2,9,26165.0
4,6,7,2,0,23881.0
4,6,7,3,6,38380.0
4,6,7,3,3,44604.0
4,6,7,3,5,47322.0
4,6,7,3,9,47351.0
4,6,7,10,1,27109.0
4,6,7,10,5,48705.0
4,6,7,10,3,46996.0
4,6,7,10,10,48705.0
4,6,7,9,3,46949.0
4,6,7,9,2,26625.0
4,6,7,9,11,57528.0
4,6,7,9,5,48705.0
4,10,9,6,5,53095.0
4,10,9,6,2,31036.0
4,10,9,6,11,58419.0
4,10,9,6,7,45314.0
4,10,9,5,3,52998.0
4,10,9,5,9,55777.0
4,10,9,5,11,63829.0
4,10,9,5,0,55461.0
4,10,9,3,3,50027.0
4,10,9,3,9,51826.0
4,10,9,3,4,21588.0
4,10,9,3,5,50017.0
4,10,9,2,11,36298.0
4,10,9,2,3,29589.0
4,10,9,2,2,31572.0
4,10,9,2,10,31572.0
4,10,8,7,1,23078.0
4,10,8,7,7,32742.0
4,10,8,7,2,25716.0
4,10,8,7,0,42250.0
4,10,8,2,4,15648.0
4,10,8,2,5,29702.0
4,10,8,2,7,28095.0
4,10,8,2,2,30472.0
4,10,8,8,5,53346.0
4,10,8,8,2,29682.0
4,10,8,8,10,55782.0
4,10,8,8,8,55782.0
4,10,8,9,9,55782.0
4,10,8,9,11,65031.0
4,10,8,9,2,29692.0
4,10,8,9,0,55465.0
4,10,2,10,5,28525.0
4,10,2,10,9,28772.0
4,10,2,10,8,28772.0
4,10,2,10,4,17587.0
4,10,2,11,4,21157.0
4,10,2,11,6,32125.0
4,10,2,11,9,34391.0
4,10,2,11,11,45311.0
4,10,2,2,4,14559.0
4,10,2,2,3,26992.0
4,10,2,2,1,17914.0
4,10,2,2,7,26536.0
4,10,2,3,7,24202.0
4,10,2,3,10,26731.0
4,10,2,3,9,26731.0
4,10,2,3,3,25958.0
4,10,7,10,4,22682.0
4,10,7,10,5,40054.0
4,10,7,10,3,38804.0
4,10,7,10,9,42758.0
4,10,7,0,7,39957.0
4,10,7,0,3,36330.0
4,10,7,0,8,42485.0
4,10,7,0,4,14349.0
4,10,7,4,4,11263.0
4,10,7,4,6,16614.0
4,10,7,4,10,18098.0
4,10,7,4,7,15459.0
4,10,7,7,9,40295.0
4,10,7,7,10,40295.0
4,10,7,7,5,40293.0
4,10,7,7,4,18825.0
2,11,9,10,10,115901.0
2,11,9,10,8,115901.0
2,11,9,10,11,120518.0
2,11,9,10,0,104310.0
2,11,9,7,8,92815.0
2,11,9,7,4,34599.0
2,11,9,7,10,92815.0
2,11,9,7,5,91489.0
2,11,9,2,10,102461.0
2,11,9,2,5,101417.0
2,11,9,2,0,95451.0
2,11,9,2,6,98673.0
2,11,9,4,8,43724.0
2,11,9,4,0,36558.0
2,11,9,4,11,52158.0
2,11,9,4,6,42345.0
2,11,7,10,8,95466.0
2,11,7,10,1,67238.0
2,11,7,10,4,31437.0
2,11,7,10,6,90615.0
2,11,7,7,10,80227.0
2,11,7,7,4,31409.0
2,11,7,7,7,64995.0
2,11,7,7,9,80227.0
2,11,7,8,10,95466.0
2,11,7,8,1,67914.0
2,11,7,8,11,102076.0
2,11,7,8,0,86027.0
2,11,7,11,8,103503.0
2,11,7,11,9,103503.0
2,11,7,11,6,99563.0
2,11,7,11,7,84506.0
2,11,6,10,4,41929.0
2,11,6,10,10,110563.0
2,11,6,10,0,99043.0
2,11,6,10,8,110563.0
2,11,6,7,2,77232.0
2,11,6,7,7,81293.0
2,11,6,7,6,84501.0
2,11,6,7,1,65726.0
2,11,6,4,9,43833.0
2,11,6,4,5,43831.0
2,11,6,4,3,37832.0
2,11,6,4,4,17966.0
2,11,6,8,8,110563.0
2,11,6,8,3,99586.0
2,11,6,8,9,110563.0
2,11,6,8,4,34759.0
2,11,3,7,9,85235.0
2,11,3,7,10,85235.0
2,11,3,7,8,85235.0
2,11,3,7,6,83117.0
2,11,3,6,11,107938.0
2,11,3,6,4,31995.0
2,11,3,6,3,97246.0
2,11,3,6,2,94070.0
2,11,3,5,1,74798.0
2,11,3,5,10,105654.0
2,11,3,5,2,101764.0
2,11,3,5,9,105654.0
2,11,3,3,3,100156.0
2,11,3,3,11,109169.0
2,11,3,3,0,100771.0
2,11,3,3,1,71359.0
2,0,7,0,3,88550.0
2,0,7,0,0,92743.0
2,0,7,0,10,92743.0
2,0,7,0,5,91350.0
2,0,7,9,5,92903.0
2,0,7,9,9,92903.0
2,0,7,9,11,99195.0
2,0,7,9,1,66597.0
2,0,7,7,11,81537.0
2,0,7,7,0,77463.0
2,0,7,7,8,77629.0
2,0,7,7,2,64789.0
2,0,7,1,8,65037.0
2,0,7,1,1,65037.0
2,0,7,1,11,72535.0
2,0,7,1,7,55349.0
2,0,4,7,6,29079.0
2,0,4,7,7,26732.0
2,0,4,7,3,27197.0
2,0,4,7,5,29186.0
2,0,4,0,11,49402.0
2,0,4,0,0,40242.0
2,0,4,0,9,40242.0
2,0,4,0,7,34544.0
2,0,4,6,10,41555.0
2,0,4,6,3,39978.0
2,0,4,6,5,41549.0
2,0,4,6,9,41555.0
2,0,4,1,1,32403.0
2,0,4,1,10,32403.0
2,0,4,1,7,28094.0
2,0,4,1,0,28574.0
2,0,3,10,6,94969.0
2,0,3,10,5,100210.0
2,0,3,10,3,99834.0
2,0,3,10,2,100933.0
2,0,3,4,10,35606.0
2,0,3,4,3,34897.0
2,0,3,4,4,21762.0
2,0,3,4,5,34081.0
2,0,3,9,2,100833.0
2,0,3,9,11,110061.0
2,0,3,9,7,85817.0
2,0,3,9,10,101813.0
2,0,3,2,10,100833.0
2,0,3,2,1,70721.0
2,0,3,2,8,100833.0
2,0,3,2,5,98410.0
2,0,2,6,1,72309.0
2,0,2,6,9,100517.0
2,0,2,6,6,96700.0
2,0,2,6,7,87439.0
2,0,2,5,10,102484.0
2,0,2,5,8,102484.0
2,0,2,5,2,100774.0
2,0,2,5,6,94355.0
2,0,2,1,7,65169.0
2,0,2,1,8,74514.0
2,0,2,1,6,72577.0
2,0,2,1,9,74514.0
2,0,2,0,7,82021.0
2,0,2,0,6,99921.0
2,0,2,0,4,40316.0
2,0,2,0,2,104021.0
2,10,7,0,8,83209.0
2,10,7,0,10,83209.0
2,10,7,0,6,78636.0
2,10,7,0,11,90941.0
2,10,7,10,6,82890.0
2,10,7,10,11,92722.0
2,10,7,10,5,85032.0
2,10,7,10,0,83206.0
2,10,7,7,6,65223.0
2,10,7,7,3,69008.0
2,10,7,7,10,72079.0
2,10,7,7,1,51529.0
2,10,7,9,5,85505.0
2,10,7,9,11,94732.0
2,10,7,9,6,84798.0
2,10,7,9,10,86099.0
2,10,1,11,2,72892.0
2,10,1,11,8,80972.0
2,10,1,11,1,79124.0
2,10,1,11,3,71518.0
2,10,1,3,0,69278.0
2,10,1,3,1,70336.0
2,10,1,3,6,66165.0
2,10,1,3,10,71072.0
2,10,1,7,10,65617.0
2,10,1,7,6,60347.0
2,10,1,7,5,64486.0
2,10,1,7,4,24797.0
2,10,1,6,5,70896.0
2,10,1,6,10,72234.0
2,10,1,6,3,67851.0
2,10,1,6,11,79665.0
2,10,4,1,11,41607.0
2,10,4,1,9,34790.0
2,10,4,1,2,24700.0
2,10,4,1,1,34790.0
2,10,4,5,7,46309.0
2,10,4,5,11,54021.0
2,10,4,5,4,24845.0
2,10,4,5,2,34926.0
2,10,4,6,11,53360.0
2,10,4,6,6,43320.0
2,10,4,6,5,48032.0
2,10,4,6,8,48036.0
2,10,4,2,7,30951.0
2,10,4,2,11,42899.0
2,10,4,2,0,30259.0
2,10,4,2,6,32232.0
2,10,3,3,7,85245.0
2,10,3,3,5,98536.0
2,10,3,3,1,71892.0
2,10,3,3,0,98871.0
2,10,3,6,7,82243.0
2,10,3,6,5,95575.0
2,10,3,6,6,93807.0
2,10,3,6,11,104685.0
2,10,3,5,10,100432.0
2,10,3,5,2,95132.0
2,10,3,5,4,40694.0
2,10,3,5,1,69980.0
2,10,3,4,5,38664.0
2,10,3,4,9,39692.0
2,10,3,4,7,31186.0
2,10,3,4,10,39692.0
2,3,5,1,8,74137.0
2,3,5,1,1,74137.0
2,3,5,1,0,68582.0
2,3,5,1,5,73018.0
2,3,5,8,5,101791.0
2,3,5,8,11,113233.0
2,3,5,8,8,104103.0
2,3,5,8,10,104103.0
2,3,5,4,3,35374.0
2,3,5,4,4,20888.0
2,3,5,4,8,37933.0
2,3,5,4,5,36657.0
2,3,5,11,2,101345.0
2,3,5,11,9,108705.0
2,3,5,11,11,114314.0
2,3,5,11,4,46172.0
2,3,8,8,0,103657.0
2,3,8,8,4,43171.0
2,3,8,8,5,101846.0
2,3,8,8,6,99879.0
2,3,8,5,5,100443.0
2,3,8,5,6,95605.0
2,3,8,5,3,101804.0
2,3,8,5,2,99385.0
2,3,8,1,9,74856.0
2,3,8,1,11,84780.0
2,3,8,1,8,74856.0
2,3,8,1,10,74856.0
2,3,8,9,11,113030.0
2,3,8,9,1,74228.0
2,3,8,9,4,48076.0
2,3,8,9,8,104702.0
2,3,2,1,3,66892.0
2,3,2,1,10,73816.0
2,3,2,1,0,67441.0
2,3,2,1,1,73816.0
2,3,2,8,9,102792.0
2,3,2,8,8,102792.0
2,3,2,8,11,109209.0
2,3,2,8,1,74478.0
2,3,2,11,5,105903.0
2,3,2,11,2,102224.0
2,3,2,11,3,98952.0
2,3,2,11,0,99770.0
2,3,2,2,3,101718.0
2,3,2,2,1,74576.0
2,3,2,2,2,102792.0
2,3,2,2,6,97237.0
2,3,3,11,3,100995.0
2,3,3,11,2,97985.0
2,3,3,11,10,109105.0
2,3,3,11,11,119157.0
2,3,3,8,1,73017.0
2,3,3,8,6,98257.0
2,3,3,8,10,102601.0
2,3,3,8,11,112123.0
2,3,3,3,4,39581.0
2,3,3,3,10,100923.0
2,3,3,3,0,99358.0
2,3,3,3,9,100923.0
2,3,3,7,6,82263.0
2,3,3,7,8,85222.0
2,3,3,7,2,77242.0
2,3,3,7,9,85222.0
